Version 4
SHEET 1 1124 932
WIRE -512 368 -512 208
WIRE -432 368 -512 368
WIRE -320 384 -368 384
WIRE -288 384 -320 384
WIRE -176 384 -176 224
WIRE -176 384 -208 384
WIRE 448 384 448 224
WIRE 528 384 448 384
WIRE -1872 400 -1872 352
WIRE -1728 400 -1728 336
WIRE -1728 400 -1872 400
WIRE -432 400 -464 400
WIRE 640 400 592 400
WIRE 672 400 640 400
WIRE 784 400 784 240
WIRE 784 400 752 400
WIRE 528 416 496 416
WIRE -464 448 -464 400
WIRE -320 448 -320 384
WIRE -320 448 -464 448
WIRE 496 464 496 416
WIRE 640 464 640 400
WIRE 640 464 496 464
WIRE -496 752 -608 752
WIRE -336 752 -416 752
WIRE -176 752 -272 752
WIRE -80 752 -176 752
WIRE -176 800 -176 752
WIRE -176 912 -176 880
FLAG -2112 -2496 0
FLAG -2112 -1952 0
FLAG -2224 -1952 0
FLAG -1616 -2128 VBIAS_L
FLAG -2112 -2336 15+
FLAG -1872 -2096 15+
FLAG -1872 -2160 0
FLAG -1872 -2000 0
FLAG -1872 -1936 15+
FLAG -656 -2096 15+
FLAG -656 -2160 0
FLAG -656 -2000 0
FLAG -656 -1936 15+
FLAG -304 -2112 BUF_AUDIO
FLAG -912 -2016 0
FLAG -816 -2320 VBIAS_L
FLAG -1008 -2016 0
FLAG -1248 -2736 0
FLAG -1248 -2944 AUDIO_IN
FLAG -1168 -2144 AUDIO_IN
FLAG -2160 -1488 BUF_AUDIO
FLAG -2064 -1280 VBIAS_L
FLAG -1648 -1232 15+
FLAG -1648 -1296 0
FLAG -1296 -1280 15+
FLAG -1296 -1216 0
FLAG -1296 -768 15+
FLAG -1296 -704 0
FLAG -1744 -720 VBIAS_L
FLAG -1232 -1392 VBIAS_L
FLAG -736 -1472 15+
FLAG -736 -1536 0
FLAG -992 -1600 VBIAS_L
FLAG -496 -1504 VOL_OUT
FLAG -1808 208 15+
FLAG -1808 144 0
FLAG -1808 304 0
FLAG -1808 368 15+
FLAG -1456 192 POWER_AMP_IN
FLAG -1968 -16 VBIAS_L
FLAG -2128 160 VOL_OUT
FLAG -416 -112 15+
FLAG -416 -176 0
FLAG -416 -16 0
FLAG -416 48 15+
FLAG -592 -160 POWER_AMP_IN
FLAG -144 -144 POWER_AMP_OUT
FLAG -400 256 15+
FLAG -400 192 0
FLAG -400 352 0
FLAG -400 416 15+
FLAG -576 208 POWER_AMP_IN
FLAG -128 224 POWER_AMP_OUT
FLAG 544 -96 15+
FLAG 544 -160 0
FLAG 544 0 0
FLAG 544 64 15+
FLAG 368 -144 POWER_AMP_IN
FLAG 816 -128 POWER_AMP_OUT
FLAG 560 272 15+
FLAG 560 208 0
FLAG 560 368 0
FLAG 560 432 15+
FLAG 384 224 POWER_AMP_IN
FLAG 832 240 POWER_AMP_OUT
FLAG -608 752 POWER_AMP_OUT
FLAG -176 912 0
FLAG -80 752 audio_out
SYMBOL res -2128 -2336 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -2128 -2112 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap -2240 -2096 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -2112 -2352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res -1664 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -1664 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -448 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res -448 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -832 -2288 R0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL cap -816 -2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap -928 -2112 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -1024 -2128 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -1024 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL voltage -1248 -2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile=soundtest.wav chan=0
SYMBOL OpAmps\\UniversalOpAmp -1872 -2128 M180
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -1872 -1968 M180
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp -656 -2128 M180
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp -656 -1968 M180
SYMATTR InstName U4
SYMBOL polcap -2048 -1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res -1792 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL res -1648 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7k
SYMBOL cap -1792 -1392 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -1808 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL OpAmps\\UniversalOpAmp -1648 -1264 M180
SYMATTR InstName U5
SYMBOL res -1424 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -1296 -1248 R0
SYMATTR InstName U6
SYMBOL res -1424 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1040 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -1040 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap -1264 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -1248 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL OpAmps\\UniversalOpAmp -1296 -736 R0
SYMATTR InstName U7
SYMBOL cap -1264 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res -1248 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL res -1584 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -1392 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -832 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL OpAmps\\UniversalOpAmp -736 -1504 M180
SYMATTR InstName U8
SYMBOL res -832 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap -688 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res -672 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res -1600 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL res -1600 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL res -1984 16 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -1968 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -1808 176 M180
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp -1808 336 M180
SYMATTR InstName U10
SYMBOL res -208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL res -208 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp -416 -144 M180
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp -416 16 M180
SYMATTR InstName U12
SYMBOL res -192 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res -192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp -400 224 M180
SYMATTR InstName U13
SYMBOL OpAmps\\UniversalOpAmp -400 384 M180
SYMATTR InstName U14
SYMBOL res 752 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 752 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp 544 -128 M180
SYMATTR InstName U15
SYMBOL OpAmps\\UniversalOpAmp 544 32 M180
SYMATTR InstName U16
SYMBOL res 768 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 768 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp 560 240 M180
SYMATTR InstName U17
SYMBOL OpAmps\\UniversalOpAmp 560 400 M180
SYMATTR InstName U18
SYMBOL res -400 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL polcap -336 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2200µ
SYMBOL res -192 784 R0
SYMATTR InstName R36
SYMATTR Value 10k
TEXT -1032 -2672 Left 2 !.tran 0 1 0 1e-2
TEXT -2320 -2592 Left 5 ;half supply generator
TEXT -1304 -2592 Left 5 ;baxandall input buffer
TEXT -2336 -1704 Left 5 ;baxandall volume control
TEXT -2328 -240 Left 5 ;power amp buffer
TEXT -808 -280 Left 5 ;power amp
RECTANGLE Normal -1408 -1824 -2336 -2560 2
RECTANGLE Normal -192 -2560 -1312 -1824 2
RECTANGLE Normal -368 -400 -2336 -1664 2
RECTANGLE Normal -1248 560 -2320 -192 2
RECTANGLE Normal 1120 592 -832 -240 2
