Version 4
SHEET 1 3236 3316
WIRE 528 2720 496 2720
WIRE 272 2736 240 2736
WIRE 1600 2752 1600 2592
WIRE 1680 2752 1600 2752
WIRE 1792 2768 1744 2768
WIRE 1824 2768 1792 2768
WIRE 1936 2768 1936 2608
WIRE 1936 2768 1904 2768
WIRE 2560 2768 2560 2608
WIRE 2640 2768 2560 2768
WIRE 240 2784 240 2736
WIRE 384 2784 384 2720
WIRE 384 2784 240 2784
WIRE 1680 2784 1648 2784
WIRE 2752 2784 2704 2784
WIRE 2784 2784 2752 2784
WIRE 2896 2784 2896 2624
WIRE 2896 2784 2864 2784
WIRE 2640 2800 2608 2800
WIRE 1648 2832 1648 2784
WIRE 1792 2832 1792 2768
WIRE 1792 2832 1648 2832
WIRE 2608 2848 2608 2800
WIRE 2752 2848 2752 2784
WIRE 2752 2848 2608 2848
WIRE 1616 3136 1504 3136
WIRE 1776 3136 1696 3136
WIRE 1936 3136 1840 3136
WIRE 2032 3136 1936 3136
WIRE 1936 3184 1936 3136
WIRE 1936 3296 1936 3264
FLAG 0 -112 0
FLAG 0 432 0
FLAG -112 432 0
FLAG 496 256 VBIAS_L
FLAG 0 48 15+
FLAG 240 288 15+
FLAG 240 224 0
FLAG 240 384 0
FLAG 240 448 15+
FLAG 1456 288 15+
FLAG 1456 224 0
FLAG 1456 384 0
FLAG 1456 448 15+
FLAG 1808 272 BUF_AUDIO
FLAG 1200 368 0
FLAG 1296 64 VBIAS_L
FLAG 1104 368 0
FLAG 864 -352 0
FLAG 864 -560 AUDIO_IN
FLAG 944 240 AUDIO_IN
FLAG -48 896 BUF_AUDIO
FLAG 48 1104 VBIAS_L
FLAG 464 1152 15+
FLAG 464 1088 0
FLAG 816 1104 15+
FLAG 816 1168 0
FLAG 816 1616 15+
FLAG 816 1680 0
FLAG 368 1664 VBIAS_L
FLAG 880 992 VBIAS_L
FLAG 1376 912 15+
FLAG 1376 848 0
FLAG 1120 784 VBIAS_L
FLAG 1616 880 VOL_OUT
FLAG 304 2592 15+
FLAG 304 2528 0
FLAG 304 2688 0
FLAG 304 2752 15+
FLAG 656 2576 POWER_AMP_IN
FLAG 144 2368 VBIAS_L
FLAG -16 2544 VOL_OUT
FLAG 1696 2272 15+
FLAG 1696 2208 0
FLAG 1696 2368 0
FLAG 1696 2432 15+
FLAG 1520 2224 POWER_AMP_IN
FLAG 1968 2240 POWER_AMP_OUT
FLAG 1712 2640 15+
FLAG 1712 2576 0
FLAG 1712 2736 0
FLAG 1712 2800 15+
FLAG 1536 2592 POWER_AMP_IN
FLAG 1984 2608 POWER_AMP_OUT
FLAG 2656 2288 15+
FLAG 2656 2224 0
FLAG 2656 2384 0
FLAG 2656 2448 15+
FLAG 2480 2240 POWER_AMP_IN
FLAG 2928 2256 POWER_AMP_OUT
FLAG 2672 2656 15+
FLAG 2672 2592 0
FLAG 2672 2752 0
FLAG 2672 2816 15+
FLAG 2496 2608 POWER_AMP_IN
FLAG 2944 2624 POWER_AMP_OUT
FLAG 1504 3136 POWER_AMP_OUT
FLAG 1936 3296 0
FLAG 2032 3136 audio_out
SYMBOL res -16 48 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -16 272 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cap -128 288 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage 0 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL res 448 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 448 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 1664 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 1664 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 1280 96 R0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL cap 1296 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 1184 272 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1088 256 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 1088 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL voltage 864 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value wavefile=soundtest.wav chan=0
SYMBOL polcap 64 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 320 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL res 464 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 7k
SYMBOL cap 320 992 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 304 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res 688 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 688 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1072 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 1072 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 848 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 864 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5.6k
SYMBOL cap 848 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 864 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL res 528 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 720 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1280 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL OpAmps\\UniversalOpAmp 1376 880 M180
SYMATTR InstName U8
SYMBOL res 1280 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 1424 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 1440 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5.6k
SYMBOL res 512 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL res 512 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL res 128 2400 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 144 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1904 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 1904 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 1920 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res 1920 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL res 2864 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1
SYMBOL res 2864 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL res 2880 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1
SYMBOL res 2880 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1
SYMBOL res 1712 3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10
SYMBOL polcap 1776 3152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 2200µ
SYMBOL res 1920 3168 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1696 2304 M180
SYMATTR InstName U20
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 240 320 M180
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 240 480 M180
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1456 320 M180
SYMATTR InstName U4
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1456 480 M180
SYMATTR InstName U5
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 464 1184 M180
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 1072 R0
SYMATTR InstName U6
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 1584 R0
SYMATTR InstName U7
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 304 2624 M180
SYMATTR InstName U9
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 304 2784 M180
SYMATTR InstName U10
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1696 2464 M180
SYMATTR InstName U11
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1712 2672 M180
SYMATTR InstName U12
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 1712 2832 M180
SYMATTR InstName U13
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 2672 2688 M180
SYMATTR InstName U14
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 2672 2848 M180
SYMATTR InstName U15
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 2656 2480 M180
SYMATTR InstName U16
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 2656 2320 M180
SYMATTR InstName U17
SYMATTR Value NE5532
TEXT 1080 -288 Left 2 !.tran 0 1 0 1e-2
TEXT -208 -208 Left 5 ;half supply generator
TEXT 808 -208 Left 5 ;baxandall input buffer
TEXT -224 680 Left 5 ;baxandall volume control
TEXT -216 2144 Left 5 ;power amp buffer
TEXT 1304 2104 Left 5 ;power amp
TEXT 664 -384 Left 2 !.lib NE5532.sub
RECTANGLE Normal 704 560 -224 -176 2
RECTANGLE Normal 1920 -176 800 560 2
RECTANGLE Normal 1744 1984 -224 720 2
RECTANGLE Normal 864 2944 -208 2192 2
RECTANGLE Normal 3232 2976 1280 2144 2
